"","d_name","rep_name","mod","aic","aicc","topt"
"1","lmer","R1","boatman_2017",-15.3426020094973,68.6573979905027,20.21
"2","lmer","R2","boatman_2017",-22.3225441177532,61.6774558822468,20.15
"3","lmer","R3","boatman_2017",-25.4464612213773,58.5535387786227,20.88
"4","lm","R1","boatman_2017",-25.0074696014187,58.9925303985813,20.95
"5","lm","R2","boatman_2017",-23.9781790522181,60.0218209477819,20.75
"6","lm","R3","boatman_2017",-25.2781487665473,58.7218512334527,20.9
"7","lmer1","R1","boatman_2017",-17.7540947418491,66.2459052581509,21.68
"8","lmer1","R2","boatman_2017",-18.9760304711969,65.0239695288031,21.9
"9","lmer1","R3","boatman_2017",-18.6587371979115,65.3412628020885,21.84
"10","lm1","R1","boatman_2017",-20.4668397758446,63.5331602241554,22.02
"11","lm1","R2","boatman_2017",-16.8956531527971,67.1043468472029,21.67
"12","lm1","R3","boatman_2017",-18.2972723397547,65.7027276602453,21.92
"13","lmer2","R1","boatman_2017",-15.2960852454696,68.7039147545304,21.49
"14","lmer2","R2","boatman_2017",-18.7329350597655,65.2670649402345,21.87
"15","lmer2","R3","boatman_2017",-18.789188983614,65.210811016386,21.87
"16","lm2","R1","boatman_2017",-18.5343251475145,65.4656748524855,21.68
"17","lm2","R2","boatman_2017",-18.7091770205023,65.2908229794977,21.92
"18","lm2","R3","boatman_2017",-17.550993743174,66.449006256826,21.74
"19","lmer3a","R1","boatman_2017",-14.4084864393977,69.5915135606023,21.84
"20","lmer3a","R2","boatman_2017",-13.6392917726178,70.3607082273822,21.74
"21","lmer3a","R3","boatman_2017",-14.1746045582555,69.8253954417445,21.72
"22","lm3a","R1","boatman_2017",-14.65077963107,69.34922036893,21.69
"23","lm3a","R2","boatman_2017",-12.7384964418076,71.2615035581924,21.7
"24","lm3a","R3","boatman_2017",-13.5163693046632,70.4836306953368,21.9
"25","lmer3b","R1","boatman_2017",-13.8216644859417,70.1783355140583,21.77
"26","lmer3b","R2","boatman_2017",-13.2372926449235,70.7627073550765,21.73
"27","lmer3b","R3","boatman_2017",-12.8835357115868,71.1164642884132,21.66
"28","lm3b","R1","boatman_2017",-14.4219816783118,69.5780183216882,21.57
"29","lm3b","R2","boatman_2017",-12.5942096567968,71.4057903432032,21.59
"30","lm3b","R3","boatman_2017",-12.6221756399424,71.3778243600576,22.02
"31","gr4","R1","boatman_2017",-16.6211087339948,67.3788912660052,21.73
"32","gr4","R2","boatman_2017",-15.399608563139,68.600391436861,21.77
"33","gr4","R3","boatman_2017",-12.4035655832732,71.5964344167268,21.4
"34","gr5a","R1","boatman_2017",-68.960404265999,15.0395957340011,30
"35","gr5a","R2","boatman_2017",-48.5115249778222,35.4884750221778,30
"36","gr5a","R3","boatman_2017",-20.1957560843001,63.8042439156999,30
"37","lmer","R1","sharpeschoolfull_1981",-21.8090791721925,Inf,19.13
"38","lmer","R2","sharpeschoolfull_1981",-21.6563398310721,Inf,19.41
"39","lmer","R3","sharpeschoolfull_1981",-21.5549754152797,Inf,18.56
"40","lm","R1","sharpeschoolfull_1981",-22.1332381706264,Inf,18.48
"41","lm","R2","sharpeschoolfull_1981",-21.1669533712706,Inf,18.5
"42","lm","R3","sharpeschoolfull_1981",-20.9510631264077,Inf,18.79
"43","lmer1","R1","sharpeschoolfull_1981",-35.1615748821171,Inf,23.71
"44","lmer1","R2","sharpeschoolfull_1981",-34.8691307696684,Inf,23.71
"45","lmer1","R3","sharpeschoolfull_1981",-33.1979619919258,Inf,23.73
"46","lm1","R1","sharpeschoolfull_1981",-36.5560532035346,Inf,23.53
"47","lm1","R2","sharpeschoolfull_1981",-34.646010681511,Inf,23.76
"48","lm1","R3","sharpeschoolfull_1981",-31.1013590215493,Inf,23.9
"49","lmer2","R1","sharpeschoolfull_1981",-35.9673395097437,Inf,23.65
"50","lmer2","R2","sharpeschoolfull_1981",-35.371293498866,Inf,23.7
"51","lmer2","R3","sharpeschoolfull_1981",-32.8820981784201,Inf,23.74
"52","lm2","R1","sharpeschoolfull_1981",-36.8694144412839,Inf,23.66
